0-0000
1-0001
2-0010
3-0011
4-0100
5-0101
6-0110
7-0111
8-1000
9-1001

0100 0001
0101 0100
1001 0010
0000 0011
0101 0011
0000 1001
0010 0011
1000 0111
0100 1000
0111 0001
0011 0000
1000 0011
0100 0000
0001 0110
0110 0011
0101 0101
0001 0101

4 1
5 4
9 2
0 3
5 3
0 9
2 3
8 7
4 8
7 1
3 0
8 3
4 0
1 6
6 3
5 5
1 5

4590502847384165, 14233937810306355

                    Vsaka vrstica ti da dve števili! 
 Prvo število v prvi vrstici je prvo število  prvega iskanega števila, 
Drugo število v prvi vrstici je prvo število drugega iskanega števila.
                                    .
                                    .
                                    .
                                    .
                    Zapiši prvo in drugo iskano število 

